CASE_ID,Activity,Resource,StartTimestamp,Amount,CompleteTimestamp,Duration
9164,W-Afhandelen leads,11003,2012.01.30 13:28:50,7500,2012.01.30 13:31:24,2
9164,W-Completeren aanvraag,11201,2012.01.30 18:26:58,7500,2012.01.30 18:28:48,1
9164,W-Completeren aanvraag,11003,2012.01.31 13:40:17,7500,2012.01.31 13:42:36,2
9164,W-Completeren aanvraag,11003,2012.01.31 13:42:59,7500,2012.01.31 13:44:33,1
9165,W-Afhandelen leads,10909,2012.01.19 10:36:20,4900,2012.01.19 10:39:10,2
9165,W-Completeren aanvraag,no resuource,2012.01.19 13:05:41,4900,2012.01.19 13:05:48,0
9165,W-Completeren aanvraag,10909,2012.01.19 15:06:01,4900,2012.01.19 15:07:36,1
9165,W-Completeren aanvraag,11119,2012.01.19 18:44:26,4900,2012.01.19 18:45:05,0
9165,W-Completeren aanvraag,11181,2012.01.26 17:00:55,4900,2012.01.26 17:02:40,1
9165,W-Completeren aanvraag,11119,2012.02.02 17:03:50,4900,2012.02.02 17:05:11,1
9165,W-Completeren aanvraag,11019,2012.02.09 12:35:02,4900,2012.02.09 12:35:07,0
9165,W-Completeren aanvraag,11003,2012.02.09 18:25:54,4900,2012.02.09 18:29:28,3
9165,W-Completeren aanvraag,11003,2012.02.14 17:55:03,4900,2012.02.14 17:55:09,0
9165,W-Completeren aanvraag,11003,2012.02.14 17:55:03,4900,2012.02.18 09:15:41,5240
9166,W-Afhandelen leads,10913,2011.11.17 17:30:18,3000,2011.11.17 17:31:55,1
9167,W-Afhandelen leads,10939,2011.12.09 11:35:37,8400,2011.12.09 11:37:44,2
9168,W-Afhandelen leads,11119,2011.11.17 19:20:53,5000,2011.11.17 19:22:07,1
9169,W-Beoordelen fraude,10188,2011.12.07 20:37:41,6000,2011.12.07 20:37:46,0
9169,W-Beoordelen fraude,10188,2011.12.09 14:42:12,6000,2011.12.09 14:42:31,0
9170,W-Afhandelen leads,11169,2012.01.13 09:24:45,7500,2012.01.13 09:27:10,2
9170,W-Completeren aanvraag,11189,2012.01.13 09:33:33,7500,2012.01.13 09:39:44,6
9170,W-Completeren aanvraag,10913,2012.01.14 13:07:51,7500,2012.01.14 13:09:25,1
9170,W-Completeren aanvraag,11121,2012.01.16 09:50:54,7500,2012.01.16 09:57:08,6
9170,W-Completeren aanvraag,11121,2012.01.16 14:26:29,7500,2012.01.16 14:27:54,1
9171,W-Afhandelen leads,10931,2012.01.09 09:53:20,12000,2012.01.09 09:57:37,4
9171,W-Completeren aanvraag,11181,2012.01.09 14:38:46,12000,2012.01.09 14:39:00,0
9171,W-Completeren aanvraag,10929,2012.01.09 18:28:10,12000,2012.01.09 18:28:21,0
9171,W-Completeren aanvraag,10881,2012.01.09 20:36:22,12000,2012.01.09 20:37:34,1
9171,W-Completeren aanvraag,10861,2012.01.11 11:25:55,12000,2012.01.11 11:34:25,8
9172,W-Completeren aanvraag,11189,2012.01.17 11:29:16,20000,2012.01.17 11:32:11,2
9172,W-Completeren aanvraag,10932,2012.01.17 11:47:13,20000,2012.01.17 11:47:20,0
9172,W-Completeren aanvraag,10932,2012.01.17 11:47:30,20000,2012.01.17 11:47:39,0
9172,W-Completeren aanvraag,11189,2012.01.17 11:54:36,20000,2012.01.17 12:03:38,9
9172,W-Completeren aanvraag,10932,2012.01.17 14:37:12,20000,2012.01.17 14:43:08,5
9172,W-Completeren aanvraag,10881,2012.01.18 12:50:23,20000,2012.01.18 12:54:56,4
9172,W-Completeren aanvraag,11180,2012.01.18 17:21:27,20000,2012.01.18 17:24:02,2
9172,W-Completeren aanvraag,11201,2012.01.19 19:51:27,20000,2012.01.19 19:53:22,1
9172,W-Completeren aanvraag,10913,2012.01.21 15:30:35,20000,2012.01.21 15:31:25,0
9172,W-Completeren aanvraag,11119,2012.01.23 20:33:51,20000,2012.01.23 20:41:21,7
9172,W-Completeren aanvraag,11179,2012.01.25 10:52:12,20000,2012.01.25 10:52:36,0
9172,W-Completeren aanvraag,11179,2012.01.25 10:52:12,20000,2012.02.17 09:15:08,33022
9173,W-Afhandelen leads,10939,2011.12.31 13:21:47,10000,2011.12.31 13:22:03,0
9173,W-Afhandelen leads,10939,2011.12.31 14:14:07,10000,2011.12.31 14:15:45,1
9174,W-Afhandelen leads,10932,2011.11.17 16:48:21,10000,2011.11.17 16:54:25,6
9174,W-Afhandelen leads,10913,2011.11.17 17:23:08,10000,2011.11.17 17:24:00,0
9175,W-Completeren aanvraag,11179,2012.02.01 09:11:55,2000,2012.02.01 09:21:26,9
9175,W-Completeren aanvraag,11179,2012.02.01 09:42:56,2000,2012.02.01 09:48:48,5
9176,W-Completeren aanvraag,10909,2011.12.21 11:55:48,30000,2011.12.21 11:56:48,1
9176,W-Completeren aanvraag,11189,2011.12.21 12:20:58,30000,2011.12.21 12:29:59,9
9177,W-Completeren aanvraag,no resuource,2011.11.17 11:09:09,25000,2011.11.17 11:13:36,4
9177,W-Completeren aanvraag,no resuource,2011.11.19 10:21:51,25000,2011.11.19 10:22:36,0
9177,W-Completeren aanvraag,no resuource,2011.11.19 10:54:30,25000,2011.11.19 10:56:17,1
9177,W-Completeren aanvraag,no resuource,2011.11.19 10:56:24,25000,2011.11.19 11:37:08,40
9177,W-Completeren aanvraag,no resuource,2011.11.19 11:37:40,25000,2011.11.19 11:38:38,0
9178,W-Completeren aanvraag,11169,2012.01.12 14:57:53,20000,2012.01.12 15:03:26,5
9178,W-Completeren aanvraag,11169,2012.01.12 15:04:31,20000,2012.01.12 15:09:48,5
9179,W-Completeren aanvraag,11179,2011.12.07 13:45:55,6000,2011.12.07 13:49:15,3
9179,W-Completeren aanvraag,no resuource,2011.12.07 17:57:40,6000,2011.12.07 18:05:09,7
9180,W-Completeren aanvraag,11189,2012.01.03 09:01:02,25000,2012.01.03 09:19:53,18
9181,W-Completeren aanvraag,11169,2011.12.13 13:13:50,5000,2011.12.13 13:28:35,14
9182,W-Completeren aanvraag,10910,2012.01.24 20:23:46,7500,2012.01.24 20:25:52,2
9182,W-Completeren aanvraag,11180,2012.01.30 09:29:41,7500,2012.01.30 09:29:47,0
9182,W-Completeren aanvraag,11180,2012.01.30 11:10:20,7500,2012.01.30 11:12:38,2
9182,W-Completeren aanvraag,11180,2012.01.30 15:20:46,7500,2012.01.30 15:21:54,1
9182,W-Completeren aanvraag,11169,2012.01.31 10:34:56,7500,2012.01.31 10:35:22,0
9182,W-Completeren aanvraag,11179,2012.02.01 09:24:33,7500,2012.02.01 09:25:54,1
9182,W-Completeren aanvraag,11119,2012.02.01 20:22:29,7500,2012.02.01 20:24:11,1
9182,W-Completeren aanvraag,11119,2012.02.02 17:00:12,7500,2012.02.02 17:00:23,0
9182,W-Completeren aanvraag,no resuource,2012.02.02 17:06:52,7500,2012.02.02 17:10:09,3
9182,W-Completeren aanvraag,11119,2012.02.02 18:24:10,7500,2012.02.02 18:24:18,0
9182,W-Completeren aanvraag,no resuource,2012.02.02 19:09:36,7500,2012.02.02 19:09:46,0
